CUENT;NOMBRE;ENE;FEB;MAR;ABR;MAY;JUN;JUL;AGO;SEP;OCT;NOV;DIC
4-00-00-00;INGRESOS;254468.185;323971.6845;429923.762;404016.0372;479314.8822;454452.1227;437669.1362;455614.5696;477965.1222;468552.5004;496189.329;454549.6928
4-01-00-00;   INGRESOS OPERATIVOS;254468.185;323971.6845;429923.762;404016.0372;479314.8822;454452.1227;437669.1362;455614.5696;477965.1222;468552.5004;496189.329;454549.6928
4-01-01-00;      INGRESOS POR SERVICIOS;164925.185;197598.6845;228842.762;188613.0372;234514.8822;204962.1227;198099.1362;215377.5696;232835.1222;229182.5004;281083.329;247083.6928
4-01-01-01;         INGRESOS POR CERTIFICACION OI;131290.645;115096.5845;137711.812;137447.1572;143929.0922;148587.0827;145126.5762;158519.2396;133260.8022;142322.2104;143055.489;148179.5828
4-01-01-03;         INGRESOS POR CERTIFICACION SELLO;20464.48;16954.56;41175.35;19073.88;28459.44;20346.6;12110.4;34151.33;74444.32;54041.29;42657.84;71352.39
4-01-01-04;         INGRESOS POR CERTIFICACION SISTEMAS;13170.06;65547.54;49955.6;32092;62126.35;36028.44;40862.16;22707;25130;32819;95370;27551.72
4-01-01-05;         INGRESOS POR LABORATORIO;0;0;0;0;0;0;0;0;0;0;0;0
4-01-02-00;      INGRESOS VENTAS;4543;6373;11081;15403;24800;24490;14570;15237;20130;19370;15106;7466
4-01-02-01;         INGRESOS VENTAS;4543;6373;11081;15403;24800;24490;14570;15237;20130;19370;15106;7466
4-01-02-10;         AUSPICIOS Y EVENTOS;0;0;0;0;0;0;0;0;0;0;0;0
4-01-03-00;      INGRESOS POR CAPACITACION;85000;120000;190000;200000;220000;225000;225000;225000;225000;220000;200000;200000
4-01-03-01;         INGRESOS POR CAPACITACION;85000;120000;190000;200000;220000;225000;225000;225000;225000;220000;200000;200000
4-01-04-00;      INGRESOS CUOTA ASOCIADOS;0;0;0;0;0;0;0;0;0;0;0;0
4-01-04-01;         INGRESOS CUOTA ASOCIADOS;0;0;0;0;0;0;0;0;0;0;0;0
4-02-00-00;   INGRESOS PROYECTOS;0;0;0;0;0;0;0;0;0;0;0;0
4-02-01-00;      PROYECTO VARIOS ;0;0;0;0;0;0;0;0;0;0;0;0
4-02-01-10;         OTROS INGRESOS;0;0;0;0;0;0;0;0;0;0;0;0
4-10-00-00;   INGRESOS NO OPERATIVOS;0;0;0;0;0;0;0;0;0;0;0;0
4-10-01-00;      INGRESOS MONETARIOS;0;0;0;0;0;0;0;0;0;0;0;0
4-10-01-01;         INTERESES GANADOS;0;0;0;0;0;0;0;0;0;0;0;0
4-10-01-02;         COMISIONES GANADAS;0;0;0;0;0;0;0;0;0;0;0;0
4-10-02-00;      INGRESOS NO MONETARIOS;0;0;0;0;0;0;0;0;0;0;0;0
4-10-02-01;         OTROS INGRESOS;0;0;0;0;0;0;0;0;0;0;0;0
5-00-00-00;EGRESOS;320670.9136;351584.5063;393067.7626;388592.0482;457675.7042;422237.7355;426138.6454;400304.3613;419966.1727;416518.1884;416118.5872;407994.6988
5-01-00-00;   COSTO DE INVENTARIOS;15400;13863.5;22546.3;21420;21946.4;24502.1;25000.5;24850;21840;25340;21910;25480
5-01-01-00;      COSTO DE INVENTARIOS;15400;13863.5;22546.3;21420;21946.4;24502.1;25000.5;24850;21840;25340;21910;25480
5-01-01-01;         COSTO DE INVENTARIOS O.I.;15400;13863.5;22546.3;21420;21946.4;24502.1;25000.5;24850;21840;25340;21910;25480
5-02-01-00;      GASTOS EN PERSONAL;232854.6094;259432.3094;262642.0094;272211.9094;332671.9354;285070.17;294912.17;280030.17;267644.582;294340.782;294073.182;274823.982
5-02-01-00;       GASTOS PERSONAL DEPENDIENTE;216312.1094;216312.1094;216312.1094;216312.1094;268183.9354;226892.17;226892.17;226892.17;226975.582;226975.582;224812.582;224812.582
