PLAN DE CUENTAS;;ENE;FEB;MAR;ABR;MAY;JUN;JUL;AGO;SEP;OCT;NOV;DIC
4-00-00-00;INGRESOS;62667.38;46500;81462.5;128718.2;130177.28;128718.2;147731.53;129867.32;125023.22;121070.8;97543.68;75564.96
4-01-00-00;   INGRESOS OPERATIVOS;62667.38;46500;81462.5;128718.2;130177.28;128718.2;147731.53;129867.32;125023.22;121070.8;97543.68;75564.96
4-01-01-00;      INGRESOS POR SERVICIOS;37667.38;21500;21500;42693.2;29977.28;42693.2;61706.53;33004.82;28160.72;45720.8;29856.18;50564.96
4-01-01-01;         INGRESOS POR CERTIFICACION OI;21500;21500;21500;21500;21500;21500;21500;21500;21500;21500;21500;21500
4-01-01-03;         INGRESOS POR CERTIFICACION SELLO;0;0;0;21193.2;0;21193.2;11141.57;4844.1;0;24220.8;8356.18;0
4-01-01-04;         INGRESOS POR CERTIFICACION SISTEMAS;16167.38;0;0;0;8477.28;0;29064.96;6660.72;6660.72;0;0;29064.96
4-01-01-05;         INGRESOS POR LABORATORIO;0;0;0;0;0;0;0;0;0;0;0;0
4-01-02-00;      INGRESOS VENTAS;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500
4-01-02-01;         INGRESOS VENTAS;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500
4-01-02-10;         AUSPICIOS Y EVENTOS;0;0;0;0;0;0;0;0;0;0;0;0
4-01-03-00;      INGRESOS POR CAPACITACION;22500;22500;57462.5;83525;97700;83525;83525;94362.5;94362.5;72850;65187.5;22500
4-01-03-01;         INGRESOS POR CAPACITACION;22500;22500;57462.5;83525;97700;83525;83525;94362.5;94362.5;72850;65187.5;22500
4-01-04-00;      INGRESOS CUOTA ASOCIADOS;0;0;0;0;0;0;0;0;0;0;0;0
4-01-04-01;         INGRESOS CUOTA ASOCIADOS;0;0;0;0;0;0;0;0;0;0;0;0
4-02-00-00;   INGRESOS PROYECTOS;0;0;0;0;0;0;0;0;0;0;0;0
4-02-01-00;      PROYECTO VARIOS ;0;0;0;0;0;0;0;0;0;0;0;0
4-02-01-10;         OTROS INGRESOS;0;0;0;0;0;0;0;0;0;0;0;0
4-10-00-00;   INGRESOS NO OPERATIVOS;0;0;0;0;0;0;0;0;0;0;0;0
4-10-01-00;      INGRESOS MONETARIOS;0;0;0;0;0;0;0;0;0;0;0;0
4-10-01-01;         INTERESES GANADOS;0;0;0;0;0;0;0;0;0;0;0;0
4-10-01-02;         COMISIONES GANADAS;0;0;0;0;0;0;0;0;0;0;0;0
4-10-02-00;      INGRESOS NO MONETARIOS;0;0;0;0;0;0;0;0;0;0;0;0
4-10-02-01;         OTROS INGRESOS;0;0;0;0;0;0;0;0;0;0;0;0
5-00-00-00;EGRESOS;79861.76029;74196.99746;94084.86827;105378.2927;116018.8196;104970.3894;131710.8755;115802.0103;121299.4328;105890.8773;100151.8324;96352.46763
5-01-00-00;   COSTO DE INVENTARIOS;0;0;0;0;0;0;0;0;0;0;0;0
5-01-01-00;      COSTO DE INVENTARIOS;0;0;0;0;0;0;0;0;0;0;0;0
5-01-01-01;         COSTO DE INVENTARIOS O.I.;0;0;0;0;0;0;0;0;0;0;0;0
5-02-01-00;      GASTOS EN PERSONAL;54201.98298;51835.58298;58891.58298;66451.58298;76120.57024;64549.80525;79073.14525;77716.14645;77716.14645;71791.74645;68856.54645;62830.14645
5-02-01-00;       GASTOS PERSONAL DEPENDIENTE;43975.58298;43975.58298;43975.58298;43975.58298;49036.57024;46609.80525;46609.80525;46618.14645;46618.14645;46618.14645;46618.14645;46618.14645
5-02-01-01;         SUELDOS AL PERSONAL;29275.8587;29275.8587;29275.8587;29275.8587;32839.0848;31140.1062;31140.1062;31140.1062;31140.1062;31140.1062;31140.1062;31140.1062
5-02-01-02;         APORTES PATRONALES;4891.995989;4891.995989;4891.995989;4891.995989;5487.41107;5200.169746;5200.169746;5203.511746;5203.511746;5203.511746;5203.511746;5203.511746
