PLAN DE CUENTAS,,ENE,FEB,MAR,ABR,MAY,JUN,JUL,AGO,SEP,OCT,NOV,DIC
4-00-00-00,INGRESOS,"89,000.00","69,000.00","114,000.00","120,000.00","120,000.00","135,000.00","135,000.00","133,500.00","133,000.00","131,000.00","120,000.00","120,000.00"
4-01-00-00,   INGRESOS OPERATIVOS,"89,000.00","69,000.00","114,000.00","120,000.00","120,000.00","135,000.00","135,000.00","133,500.00","133,000.00","131,000.00","120,000.00","120,000.00"
4-01-01-00,      INGRESOS POR SERVICIOS,"89,000.00","69,000.00","114,000.00","120,000.00","120,000.00","135,000.00","135,000.00","133,500.00","133,000.00","131,000.00","120,000.00","120,000.00"
4-01-01-01,         INGRESOS POR CERTIFICACION OI,"89,000.00","69,000.00","114,000.00","120,000.00","120,000.00","135,000.00","135,000.00","133,500.00","133,000.00","131,000.00","120,000.00","120,000.00"
4-01-01-03,         INGRESOS POR CERTIFICACION SELLO,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
4-01-01-04,         INGRESOS POR CERTIFICACION SISTEMAS,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
4-01-01-05,         INGRESOS POR LABORATORIO,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
4-01-02-00,      INGRESOS VENTAS,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
4-01-02-01,         INGRESOS VENTAS,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
4-01-02-10,         AUSPICIOS Y EVENTOS,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
4-01-03-00,      INGRESOS POR CAPACITACION,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
4-01-03-01,         INGRESOS POR CAPACITACION,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
4-01-04-00,      INGRESOS CUOTA ASOCIADOS,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
4-01-04-01,         INGRESOS CUOTA ASOCIADOS,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
