CUENTA;NOMBRE;ENE;FEB;MAR;ABR;MAY;JUN;JUL;AGO;SEP;OCT;NOV;DIC
4-00-00-00;INGRESOS;207852.0215;291841.6096;430569.5849;455321.5993;506477.1746;440214.9153;477121.6876;477416.4669;502572.1532;491113.8439;391461.3714;369785.1688
4-01-00-00;   INGRESOS OPERATIVOS;207852.0215;291841.6096;430569.5849;455321.5993;506477.1746;440214.9153;477121.6876;477416.4669;502572.1532;491113.8439;391461.3714;369785.1688
4-01-01-00;      INGRESOS POR SERVICIOS;118140.7415;159537.2896;235817.2649;232233.2793;270329.1746;199596.7353;234757.6876;230204.4669;254856.1532;243997.8439;211360.6514;223429.1688
4-01-01-01;         INGRESOS POR CERTIFICACION OI;113516.8215;105232.2578;189293.1651;183852.2313;143085.2018;146553.1833;174036.142;167472.5889;151927.8012;180678.6175;154175.3426;155193.12
4-01-01-03;         INGRESOS POR CERTIFICACION SELLO;2000;34423.812;16954.56;18710.568;74418.408;31244.832;15622.416;31729.248;69695.352;31226.6664;32358.9888;30542.4288
4-01-01-04;         INGRESOS POR CERTIFICACION SISTEMAS;2623.92;19881.21982;29569.53982;29670.48;52825.5648;21798.72;45099.1296;31002.63;33233;32092.56;24826.32;37693.62
4-01-01-05;         INGRESOS POR LABORATORIO;0;0;0;0;0;0;0;0;0;0;0;0
4-01-02-00;      INGRESOS VENTAS;9780;8632;9780;7696;13688;6158.18;8904;7752;9256;11856;13410;8216
4-01-02-01;         INGRESOS VENTAS;9780;8632;9780;7696;13688;6158.18;8904;7752;9256;11856;13410;8216
4-01-02-10;         AUSPICIOS Y EVENTOS;0;0;0;0;0;0;0;0;0;0;0;0
4-01-03-00;      INGRESOS POR CAPACITACION;79931.28;123672.32;184972.32;215392.32;222460;234460;233460;239460;238460;235260;166690.72;138140
4-01-03-01;         INGRESOS POR CAPACITACION;79931.28;123672.32;184972.32;215392.32;222460;234460;233460;239460;238460;235260;166690.72;138140
4-01-04-00;      INGRESOS CUOTA ASOCIADOS;0;0;0;0;0;0;0;0;0;0;0;0
4-01-04-01;         INGRESOS CUOTA ASOCIADOS;0;0;0;0;0;0;0;0;0;0;0;0
4-02-00-00;   INGRESOS PROYECTOS;0;0;0;0;0;0;0;0;0;0;0;0
4-02-01-00;      PROYECTO VARIOS ;0;0;0;0;0;0;0;0;0;0;0;0
4-02-01-10;         OTROS INGRESOS;0;0;0;0;0;0;0;0;0;0;0;0
4-10-00-00;   INGRESOS NO OPERATIVOS;0;0;0;0;0;0;0;0;0;0;0;0
4-10-01-00;      INGRESOS MONETARIOS;0;0;0;0;0;0;0;0;0;0;0;0
4-10-01-01;         INTERESES GANADOS;0;0;0;0;0;0;0;0;0;0;0;0
4-10-01-02;         COMISIONES GANADAS;0;0;0;0;0;0;0;0;0;0;0;0
4-10-02-00;      INGRESOS NO MONETARIOS;0;0;0;0;0;0;0;0;0;0;0;0
4-10-02-01;         OTROS INGRESOS;0;0;0;0;0;0;0;0;0;0;0;0
5-00-00-00;EGRESOS;334215.8966;370146.3581;442831.5769;412238.9674;410628.4877;435907.901;415425.2394;429628.5642;444006.0889;438252.3859;398433.7804;368925.4462
5-01-00-00;   COSTO DE INVENTARIOS;23707.20151;22875.36988;27452.84436;31029.72038;27927.70726;22051.85657;21315.68557;30374.33205;29609.04694;20496.33141;24111.67965;24111.67965
5-01-01-00;      COSTO DE INVENTARIOS;23707.20151;22875.36988;27452.84436;31029.72038;27927.70726;22051.85657;21315.68557;30374.33205;29609.04694;20496.33141;24111.67965;24111.67965
5-01-01-01;         COSTO DE INVENTARIOS ;23707.20151;22875.36988;27452.84436;31029.72038;27927.70726;22051.85657;21315.68557;30374.33205;29609.04694;20496.33141;24111.67965;24111.67965
5-02-01-00;      GASTOS EN PERSONAL;243481.1945;256880.567;272857.102;270491.7495;275907.9545;278142.5295;282174.497;275224.9895;272992.472;276249.0395;274224.577;244438.7145
5-02-01-00;       GASTOS PERSONAL DEPENDIENTE;224970.7545;224893.167;224944.892;224919.0295;224970.7545;224919.0295;226831.097;226856.9595;226779.372;226856.9595;226831.097;226805.2345
5-02-01-01;         SUELDOS AL PERSONAL;152756.3412;152756.3412;152756.3412;152756.3412;152756.3412;152756.3412;152756.3412;152756.3412;152756.3412;152756.3412;152756.3412;152756.3412
5-02-01-02;         APORTES PATRONALES;25525.58462;25525.58462;25525.58462;25525.58462;25525.58462;25525.58462;25525.58462;25525.58462;25525.58462;25525.58462;25525.58462;25525.58462
5-02-01-03;         AGUINALDOS;25449.20645;25449.20645;25449.20645;25449.20645;25449.20645;25449.20645;25449.20645;25449.20645;25449.20645;25449.20645;25449.20645;25449.20645
5-02-01-04;         INDEMNIZACION-VACACION;12724.60322;12724.60322;12724.60322;12724.60322;12724.60322;12724.60322;12724.60322;12724.60322;12724.60322;12724.60322;12724.60322;12724.60322
5-02-01-06;         DESAHUCIOS;0;0;0;0;0;0;0;0;0;0;0;0
5-02-01-07;         SUBSIDIOS;0;0;0;0;0;0;2000;2000;2000;2000;2000;2000
5-02-01-08;         REFRIGERIOS DEL PERSONAL;8515.019;8437.4315;8489.1565;8463.294;8515.019;8463.294;8375.3615;8401.224;8323.6365;8401.224;8375.3615;8349.499
5-02-02-00;      GASTOS PERSONAL EXTERNO;18510.44;31987.4;47912.21;45572.72;50937.2;53223.5;55343.4;48368.03;46213.1;49392.08;47393.48;17633.48
5-02-02-01;         HONORARIOS PROFESIONALES;2075;2075;2825;2075;2825;2075;2075;2075;2825;2825;2075;2075
