Codigo;Actividad;Ene;Feb;Mar;Abr;May;Jun;Jul;Ago;Sept;Oct;Nov;Dic
1110;DESIGN AND IMPLEMENT COMMUNICATION CAMPAIGNS FOR THE RELEASE OF THE STANDARDS VIEWER AND FOR THE DIGITAL STANDARDS SHOP, IN ORDER TO INVOLVE INTERESTED PARTIES AS IBNORCA AFFILIATES;1.00;0;2.00;0;0;0;0;0;0;0;0;0
1111;DEVELOP AND IMPLEMENT STRATEGIES, POLICIES AND GUIDANCE DOCUMENTS IN ORDER TO COMMUNICATE ABOUT IBNORCA AND THE COMMITTEES WORK;0;0;0;0;0;3.00;0;0;0;0;0;0
1112;DEVELOP MULTIMEDIA MATERIAL FOR DISSEMINATION AND TRAINING ON TOPICS RELATED TO TECHNICAL STANDARDIZATION;0;0;0;0;0;0;0;0;4.00;0;0;0
1113;DESIGN AND IMPLEMENT COMMUNICATION CAMPAIGNS RELATED TO WORLD STANDARDS DAYS AND THE BENEFITS OF DEVELOPING AND IMPLEMENTING STANDARDS.;0;0;0;0;0;0;0;0;0;0;0;5.00
1114;DEVELOP A PROCEDURE FOR THE MAPPING AND PRIORIZATION OF RELEVANT STAKEHOLDERS FOR THE BOLIVIAN CONTEXT, AND CAPACITY BUIDLING IN STANDARIZATION WORK.;0;0;0;5.00;0;0;0;0;0;0;0;0
1115;CAPACITY BUILDING WITH SIS ON MARKETING STRATEGY AND COMMUNICATION IN CONNECTION WITH ISO MARKETING AND COMMUNICATION NETWORKING EVENT IN GENEVA;0;0;0;5.00;0;0;0;0;0;0;0;0
1116;DEVELOP OF A PROPOSAL TO DEVELOP ADDTIONAL SERVICES OF IBNORCA IN THE WATER SECTOR;0;3.00;0;0;0;0;0;0;0;0;0;0
1117;DEVELOP A STUDY TO IDENTIFY STAFF PROBLEMS AND POTENCIALITIES;0;0;5.00;0;0;0;0;0;0;0;0;0
1203;03 DESARROLLAR LA ESTRATEGIA DE COMERCIALIZACI‡N Y DIFUSI‡N DE NORMAS PARA PROMOVER EL SISTEMA DIGITAL Y MAPEAR LAS PARTES INTERESADAS RELEVANTES.;5;0;0;0;0;0;0;0;0;0;0;0
1204;DEVELOP A DIGITAL DISTRIBUTION SYSTEM FOR STANDARDS.;9.00;0;0;0;0;0;0;0;0;0;0;40.00
1205;DEVELOP A SECURITY INFORMATION SYSTEM FOR IBNORCA;0;0;0;0;0;0;0;21.00;0;0;0;0
1206;DEVELOP A PLANNING AND MONITORING SYSTEM WITHIN IBNORCA.;10,000.00;40,000.00;0;0;0;0;0;0;0;0;0;0
1207;DEVELOP A MAPPING OF RELEVANT STAKEHOLDERS AND STANDARDS NECESSITIES (FOOD SECTOR);0;0;30,000.00;0;0;0;0;0;0;0;0;0
1208;"DEVELOP A MAPPING OF RELEVANT STAKEHOLDERS AND STANDARDS NECESSITIES (FINANCE SECTOR) """;0;0;0;0;30,000.00;0;0;0;0;0;0;0
1209;DEVELOP A MAPPING OF RELEVANT STAKEHOLDERS AND STANDARDS NECESSITIES (MINING SECTOR);0;0;0;0;0;0;30,000.00;0;0;0;0;0
